abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Adaptability', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,5120.0,70.0,,30,Virtual PokÃ©mon,70.0,1000000.0,0.9,85.0,Porygon-zããªã´ã³ï¼º,Porygon-Z,,474.0,135.0,75.0,90.0,normal,,34.0,,0.0
"['Steadfast', 'Justified']",1.0,1.0,,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,165.0,5120.0,35.0,618.0,45,Blade PokÃ©mon,95.0,1250000.0,1.6,68.0,Erureidoã¨ã«ã¬ã¤ã,Gallade,100.0,475.0,,115.0,,psychic,fighting,,4.0,0.0
"['Sturdy', 'Magnet Pull', 'Sand Force']",,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,55.0,5120.0,70.0,525.0,60,Compass PokÃ©mon,145.0,1000000.0,1.4,60.0,Dainoseãã¤ãã¼ãº,Probopass,50.0,476.0,75.0,150.0,40.0,rock,steel,340.0,4.0,0.0
"['Pressure', 'Frisk']",0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,,0.0,0.5,1.0,1.0,1.0,1.0,100.0,6400.0,35.0,525.0,,Gripper PokÃ©mon,135.0,800000.0,2.2,45.0,Yonoirã¨ãã¯ã¼ã«,Dusknoir,50.0,477.0,65.0,135.0,45.0,,,,4.0,0.0
"['Snow Cloak', 'Cursed Body']",0.5,2.0,1.0,1.0,1.0,,2.0,1.0,2.0,1.0,1.0,0.5,0.0,0.5,1.0,2.0,2.0,1.0,80.0,5120.0,70.0,480.0,,Snow Land PokÃ©mon,70.0,1000000.0,1.3,70.0,Yukimenokoã¦ã­ã¡ãã³,Froslass,0.0,478.0,80.0,70.0,110.0,ice,ghost,26.6,,0.0
['Levitate'],,2.0,1.0,0.5,1.0,0.0,,0.5,2.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0,65.0,5120.0,,520.0,45,Plasma PokÃ©mon,,1000000.0,0.3,50.0,Rotomã­ãã ,Rotom,,479.0,105.0,107.0,86.0,electric,ghost,,,0.0
['Levitate'],2.0,2.0,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,75.0,20480.0,140.0,580.0,3,Knowledge PokÃ©mon,130.0,1250000.0,0.3,,Yuxieã¦ã¯ã·ã¼,Uxie,,480.0,75.0,130.0,95.0,psychic,,0.3,4.0,1.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,105.0,20480.0,140.0,580.0,3,Emotion PokÃ©mon,105.0,,0.3,80.0,Emritã¨ã ãªãã,Mesprit,,481.0,105.0,105.0,80.0,psychic,,0.3,4.0,1.0
['Levitate'],2.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,125.0,20480.0,140.0,580.0,3,Willpower PokÃ©mon,,1250000.0,0.3,75.0,Agnomeã¢ã°ãã ,Azelf,,,125.0,70.0,115.0,psychic,,0.3,4.0,1.0
"['Pressure', 'Telepathy']",0.5,1.0,1.0,,1.0,2.0,1.0,0.5,,0.25,,,0.5,0.0,0.5,0.5,0.5,0.5,120.0,30720.0,0.0,680.0,3,Temporal PokÃ©mon,120.0,1250000.0,,100.0,Dialgaãã£ã¢ã«ã¬,,,483.0,150.0,100.0,90.0,steel,dragon,683.0,4.0,1.0
"['Pressure', 'Telepathy']",1.0,,2.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.25,120.0,30720.0,0.0,680.0,3,Spatial PokÃ©mon,100.0,1250000.0,4.2,90.0,Palkiaãã«ã­ã¢,Palkia,,484.0,150.0,120.0,100.0,water,dragon,336.0,,1.0
"['Flash Fire', 'Flame Body']",0.25,,0.5,1.0,0.25,2.0,1.0,,1.0,0.25,,,0.5,0.0,0.5,,0.25,2.0,90.0,2560.0,100.0,600.0,3,,106.0,1250000.0,1.7,91.0,,Heatran,50.0,485.0,130.0,106.0,77.0,fire,steel,430.0,4.0,1.0
['Slow Start'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160.0,30720.0,0.0,670.0,3,Colossal PokÃ©mon,110.0,1250000.0,3.7,110.0,Regigigasã¬ã¸ã®ã¬ã¹,Regigigas,,486.0,80.0,110.0,100.0,,,420.0,4.0,1.0
"['Pressure', 'Telepathy', 'Levitate']",0.5,2.0,2.0,0.5,2.0,0.0,0.5,1.0,2.0,0.5,1.0,2.0,0.0,0.5,1.0,1.0,1.0,0.5,120.0,30720.0,0.0,680.0,3,Renegade PokÃ©mon,100.0,1250000.0,4.5,150.0,,Giratina,,487.0,120.0,100.0,90.0,ghost,dragon,750.0,4.0,1.0
['Levitate'],2.0,,1.0,,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,70.0,30720.0,100.0,600.0,3,,120.0,,,120.0,,Cresselia,0.0,488.0,75.0,130.0,85.0,psychic,,85.6,4.0,1.0
['Hydration'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,,0.5,80.0,10240.0,70.0,480.0,30,Sea Drifter PokÃ©mon,,1250000.0,0.4,80.0,Phioneãã£ãªã,Phione,,489.0,80.0,80.0,,water,,3.1,4.0,0.0
['Hydration'],1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100.0,2560.0,70.0,600.0,3,Seafaring PokÃ©mon,100.0,1250000.0,,100.0,Manaphyãããã£,Manaphy,,490.0,100.0,,100.0,,,1.4,4.0,1.0
['Bad Dreams'],,0.5,1.0,1.0,2.0,,1.0,1.0,0.5,1.0,,1.0,,,0.0,1.0,1.0,1.0,90.0,30720.0,0.0,600.0,,Pitch-Black PokÃ©mon,90.0,1250000.0,1.5,70.0,Darkraiãã¼ã¯ã©ã¤,Darkrai,,491.0,135.0,90.0,125.0,dark,,50.5,4.0,
"['Natural Cure', 'Serene Grace']",2.0,1.0,1.0,0.5,1.0,,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,,1.0,0.5,103.0,30720.0,100.0,600.0,45,Gratitude PokÃ©mon,75.0,1059860.0,0.2,100.0,Shaymin (sky Forme)ã·ã§ã¤ã,Shaymin,,492.0,120.0,75.0,127.0,grass,grass,2.1,4.0,1.0
['Multitype'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,120.0,30720.0,0.0,720.0,3,Alpha PokÃ©mon,120.0,1250000.0,3.2,120.0,Arceusã¢ã«ã»ã¦ã¹,Arceus,,493.0,120.0,120.0,,normal,,,4.0,1.0
['Victory Star'],1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,,0.5,2.0,0.5,,1.0,0.5,,0.5,2.0,100.0,,100.0,600.0,,Victory PokÃ©mon,,1250000.0,0.4,100.0,Victiniãã¯ãã£ã,Victini,,494.0,100.0,100.0,,psychic,fire,4.0,5.0,1.0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,45.0,5120.0,70.0,308.0,45,Grass Snake PokÃ©mon,,1059860.0,0.6,45.0,Tsutarjaãã¿ã¼ã¸ã£,Snivy,88.1,,45.0,55.0,63.0,grass,,8.1,5.0,0.0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,,0.5,60.0,5120.0,,413.0,45,,75.0,1059860.0,0.8,60.0,Janovyã¸ã£ããã¼,Servine,88.1,496.0,60.0,75.0,83.0,grass,,16.0,5.0,0.0
"['Overgrow', 'Contrary']",2.0,,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,,1.0,,75.0,5120.0,70.0,528.0,,Regal PokÃ©mon,95.0,1059860.0,3.3,75.0,,Serperior,88.1,497.0,75.0,95.0,113.0,grass,,63.0,5.0,
"['Blaze', 'Thick Fat']",0.5,1.0,1.0,1.0,0.5,,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,63.0,5120.0,70.0,308.0,45,Fire Pig PokÃ©mon,45.0,1059860.0,0.5,,Pokabuãã«ã,Tepig,88.1,498.0,45.0,45.0,45.0,fire,,9.9,5.0,0.0
"['Blaze', 'Thick Fat']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,,,2.0,93.0,5120.0,70.0,418.0,,Fire Pig PokÃ©mon,55.0,1059860.0,1.0,90.0,Chaobooãã£ãªãã¼,Pignite,,499.0,70.0,55.0,55.0,fire,fighting,,5.0,0.0
"['Blaze', 'Reckless']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,,1.0,1.0,2.0,1.0,0.5,2.0,123.0,5120.0,,,45,Mega Fire Pig PokÃ©mon,65.0,1059860.0,1.6,110.0,Enbuohã¨ã³ããªã¼,Emboar,88.1,500.0,100.0,65.0,65.0,,fighting,150.0,5.0,0.0
"['Torrent', 'Shell Armor']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,,0.5,0.5,55.0,5120.0,70.0,308.0,45,Sea Otter PokÃ©mon,45.0,1059860.0,0.5,55.0,Mijumaruãã¸ã¥ãã«,Oshawott,88.1,501.0,63.0,45.0,45.0,water,,5.9,5.0,0.0
"['Torrent', 'Shell Armor']",,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75.0,5120.0,70.0,413.0,45,,60.0,,0.8,75.0,Futachimaruãã¿ããã«,Dewott,88.1,502.0,83.0,60.0,60.0,water,,24.5,5.0,0.0
"['Torrent', 'Shell Armor']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100.0,5120.0,70.0,528.0,45,Formidable PokÃ©mon,85.0,1059860.0,1.5,95.0,Daikenkiãã¤ã±ã³ã­,Samurott,88.1,503.0,108.0,70.0,,water,,94.6,5.0,
"['Run Away', 'Keen Eye', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,3840.0,70.0,255.0,255,Scout PokÃ©mon,39.0,1000000.0,0.5,45.0,Minezumiãããºã,Patrat,50.0,,35.0,39.0,,normal,,11.6,5.0,0.0
"['Illuminate', 'Keen Eye', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.0,5120.0,,420.0,,Lookout PokÃ©mon,69.0,1000000.0,1.1,60.0,Miruhogãã«ããã°,Watchog,50.0,505.0,60.0,69.0,77.0,normal,,27.0,5.0,0.0
"['Vital Spirit', 'Pickup', 'Run Away']",1.0,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,60.0,3840.0,70.0,,255,,45.0,1059860.0,0.4,45.0,,Lillipup,,506.0,,45.0,55.0,normal,,4.1,5.0,0.0
"['Intimidate', 'Sand Rush', 'Scrappy']",1.0,1.0,1.0,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80.0,3840.0,70.0,370.0,,Loyal Dog PokÃ©mon,65.0,1059860.0,0.9,65.0,Herderrieãã¼ããªã¢,,50.0,507.0,35.0,65.0,60.0,normal,,14.7,5.0,0.0
"['Intimidate', 'Sand Rush', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,3840.0,70.0,500.0,45,Big-Hearted PokÃ©mon,,1059860.0,1.2,85.0,,Stoutland,50.0,508.0,45.0,90.0,80.0,normal,,61.0,5.0,0.0
"['Limber', 'Unburden', 'Prankster']",2.0,,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,50.0,,70.0,281.0,255,Devious PokÃ©mon,37.0,1000000.0,0.4,41.0,Choronekoãã§ã­ãã³,Purrloin,50.0,509.0,50.0,37.0,66.0,dark,,10.1,5.0,0.0
"['Limber', 'Unburden', 'Prankster']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,,0.0,1.0,1.0,1.0,88.0,5120.0,,446.0,90,Cruel PokÃ©mon,50.0,1000000.0,1.1,64.0,Lepardasã¬ãã«ãã¹,Liepard,50.0,510.0,88.0,50.0,106.0,dark,,37.5,5.0,
,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,,1.0,0.5,53.0,5120.0,70.0,316.0,190,Grass Monkey PokÃ©mon,48.0,1000000.0,,50.0,Yanappuã¤ããã,Pansage,88.1,511.0,53.0,48.0,64.0,grass,,10.5,5.0,0.0
"['Gluttony', 'Overgrow']",2.0,1.0,,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,98.0,5120.0,70.0,498.0,75,Thorn Monkey PokÃ©mon,63.0,1000000.0,1.1,75.0,,Simisage,88.1,512.0,98.0,63.0,101.0,grass,,30.5,5.0,0.0
"['Gluttony', 'Blaze']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,,53.0,5120.0,70.0,316.0,190,High Temp PokÃ©mon,48.0,,,50.0,Baoppuããªãã,Pansear,88.1,513.0,53.0,48.0,64.0,fire,,11.0,5.0,0.0
"['Gluttony', 'Blaze']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,,0.5,2.0,0.5,1.0,1.0,1.0,,0.5,2.0,,5120.0,70.0,498.0,75,Ember PokÃ©mon,63.0,1000000.0,1.0,75.0,,Simisear,88.1,514.0,98.0,63.0,101.0,fire,,28.0,,0.0
"['Gluttony', 'Torrent']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,1.0,0.5,1.0,1.0,,1.0,0.5,0.5,53.0,5120.0,70.0,316.0,190,Spray PokÃ©mon,,1000000.0,0.6,50.0,Hiyappuãã¤ãã,Panpour,88.1,515.0,,48.0,64.0,water,,13.5,5.0,0.0
"['Gluttony', 'Torrent']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,98.0,5120.0,70.0,498.0,75,,63.0,1000000.0,1.0,75.0,Hiyakkieãã¤ãã­ã¼,Simipour,88.1,,98.0,63.0,101.0,water,,29.0,5.0,0.0
"['Forewarn', 'Synchronize', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,0.5,1.0,1.0,1.0,25.0,2560.0,70.0,292.0,190,Dream Eater PokÃ©mon,45.0,800000.0,0.6,76.0,Munnaã ã³ã,Munna,50.0,517.0,67.0,55.0,24.0,psychic,,23.3,5.0,0.0
"['Forewarn', 'Synchronize', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,,2560.0,70.0,487.0,75,Drowsing PokÃ©mon,,800000.0,1.1,116.0,Musharnaã ã·ã£ã¼ã,Musharna,50.0,518.0,107.0,95.0,29.0,psychic,,60.5,,0.0
,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55.0,3840.0,70.0,264.0,255,Tiny Pigeon PokÃ©mon,50.0,1059860.0,0.3,50.0,Mamepatoãã¡ãã,Pidove,50.0,519.0,36.0,30.0,,normal,flying,2.1,5.0,
,0.5,1.0,1.0,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,77.0,3840.0,70.0,358.0,120,Wild Pigeon PokÃ©mon,62.0,1059860.0,0.6,,Hatobohããã¼ãã¼,Tranquill,50.0,520.0,50.0,42.0,65.0,normal,,15.0,5.0,0.0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1.0,,,1.0,1.0,1.0,1.0,0.0,,,,1.0,1.0,1.0,2.0,1.0,1.0,115.0,3840.0,70.0,,45,Proud PokÃ©mon,80.0,1059860.0,1.2,80.0,Kenhallowã±ã³ãã­ã¦,Unfezant,50.0,521.0,65.0,55.0,93.0,normal,flying,29.0,5.0,0.0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,60.0,5120.0,70.0,295.0,190,Electrified PokÃ©mon,32.0,,0.8,45.0,Shimamaã·ãã,Blitzle,50.0,522.0,,32.0,,electric,,29.8,5.0,0.0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,,0.5,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,100.0,,70.0,497.0,75,Thunderbolt PokÃ©mon,63.0,1000000.0,1.6,75.0,Zebraikaã¼ãã©ã¤ã«,Zebstrika,50.0,523.0,80.0,63.0,116.0,electric,,79.5,5.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,,1.0,1.0,,2.0,,3840.0,70.0,280.0,255,Mantle PokÃ©mon,85.0,1059860.0,0.4,55.0,Dangoroãã³ã´ã­,Roggenrola,50.0,524.0,25.0,25.0,15.0,rock,,18.0,5.0,0.0
"['Sturdy', 'Weak Armor', 'Sand Force']",1.0,1.0,,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,,,2.0,,3840.0,70.0,390.0,120,Ore PokÃ©mon,105.0,1059860.0,0.9,70.0,Gantleã¬ã³ãã«,Boldore,50.0,525.0,50.0,40.0,20.0,rock,,102.0,5.0,0.0
"['Sturdy', 'Sand Stream', 'Sand Force']",1.0,1.0,1.0,1.0,1.0,,0.5,,1.0,2.0,2.0,1.0,,0.5,1.0,1.0,2.0,2.0,135.0,3840.0,70.0,515.0,45,Compressed PokÃ©mon,130.0,1059860.0,1.7,85.0,Gigaiathã®ã¬ã¤ã¢ã¹,Gigalith,50.0,526.0,60.0,80.0,25.0,rock,,260.0,5.0,
"['Unaware', 'Klutz', 'Simple']",,2.0,1.0,2.0,,0.25,1.0,1.0,2.0,0.5,,2.0,1.0,1.0,0.5,2.0,1.0,1.0,45.0,3840.0,70.0,323.0,190,,43.0,1000000.0,0.4,65.0,Koromoriã³ã­ã¢ãª,Woobat,50.0,527.0,55.0,43.0,72.0,psychic,flying,2.1,5.0,0.0
"['Unaware', 'Klutz', 'Simple']",1.0,2.0,1.0,2.0,1.0,,1.0,1.0,,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,57.0,3840.0,70.0,,45,Courting PokÃ©mon,55.0,,0.9,67.0,Kokoromoriã³ã³ã­ã¢ãª,Swoobat,50.0,528.0,77.0,55.0,114.0,psychic,flying,10.5,5.0,0.0
,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,,,70.0,328.0,120,Mole PokÃ©mon,40.0,1000000.0,0.3,60.0,Mogurewã¢ã°ãªã¥ã¼,Drilbur,50.0,529.0,30.0,45.0,,ground,,8.5,5.0,0.0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",0.5,1.0,0.5,0.0,0.5,2.0,,0.5,1.0,1.0,2.0,1.0,0.5,0.0,,0.25,0.5,2.0,,5120.0,70.0,508.0,60,Subterrene PokÃ©mon,60.0,1000000.0,,110.0,,Excadrill,,530.0,50.0,65.0,88.0,,steel,,5.0,
"['Healer', 'Regenerator', 'Klutz']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,60.0,5120.0,70.0,545.0,255,Hearing PokÃ©mon,126.0,800000.0,1.1,103.0,Tabunneã¿ãã³ã,Audino,50.0,531.0,80.0,126.0,50.0,normal,,31.0,,0.0
"['Guts', 'Sheer Force', 'Iron Fist']",,0.5,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80.0,5120.0,70.0,305.0,180,Muscular PokÃ©mon,55.0,1059860.0,0.6,75.0,Dokkorerããã³ã©ã¼,,75.4,532.0,25.0,35.0,35.0,fighting,,12.5,5.0,
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,,1.0,2.0,1.0,,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,,5120.0,70.0,405.0,90,Muscular PokÃ©mon,85.0,1059860.0,1.2,85.0,Dotekkotsuãããã³ã,Gurdurr,75.4,533.0,40.0,50.0,40.0,fighting,,40.0,5.0,0.0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,140.0,5120.0,,505.0,45,,95.0,1059860.0,1.4,105.0,Roubushinã­ã¼ãã·ã³,Conkeldurr,75.4,534.0,55.0,65.0,45.0,fighting,,87.0,5.0,0.0
"['Swift Swim', 'Hydration', 'Water Absorb']",1.0,,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,50.0,5120.0,70.0,294.0,255,Tadpole PokÃ©mon,40.0,1059860.0,0.5,50.0,Otamaroãªã¿ãã­,Tympole,50.0,535.0,50.0,40.0,64.0,water,,4.5,5.0,0.0
"['Swift Swim', 'Hydration', 'Water Absorb']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,,4.0,1.0,,1.0,0.5,1.0,0.5,0.5,1.0,65.0,5120.0,70.0,384.0,120,Vibration PokÃ©mon,55.0,1059860.0,0.8,75.0,Gamagaruã¬ãã¬ã«,Palpitoad,50.0,536.0,65.0,55.0,69.0,water,ground,17.0,5.0,0.0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,,95.0,5120.0,70.0,509.0,45,Vibration PokÃ©mon,75.0,,1.5,105.0,Gamagerogeã¬ãã²ã­ã²,Seismitoad,50.0,537.0,85.0,75.0,74.0,water,,62.0,,0.0
"['Guts', 'Inner Focus', 'Mold Breaker']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,,5120.0,70.0,465.0,45,Judo PokÃ©mon,85.0,1000000.0,1.3,120.0,Nagekiãã²ã­,Throh,100.0,538.0,30.0,85.0,45.0,fighting,,55.5,5.0,0.0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",0.5,,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,,5120.0,70.0,465.0,45,Karate PokÃ©mon,,,1.4,75.0,Dagekiãã²ã­,Sawk,,539.0,30.0,75.0,85.0,fighting,,51.0,5.0,0.0
"['Swarm', 'Chlorophyll', 'Overcoat']",2.0,1.0,,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,,1.0,2.0,1.0,2.0,1.0,0.5,53.0,3840.0,70.0,310.0,255,,70.0,1059860.0,0.3,45.0,Kurumiruã¯ã«ãã«,Sewaddle,50.0,540.0,40.0,60.0,42.0,bug,grass,2.5,5.0,0.0
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",2.0,,1.0,,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,,2.0,1.0,2.0,1.0,0.5,63.0,3840.0,70.0,380.0,120,Leaf-Wrapped PokÃ©mon,90.0,1059860.0,0.5,55.0,Kurumayuã¯ã«ãã¦,Swadloon,50.0,541.0,50.0,,42.0,bug,grass,7.3,5.0,0.0
,2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,,2.0,1.0,2.0,1.0,2.0,1.0,0.5,103.0,3840.0,70.0,500.0,45,Nurturing PokÃ©mon,80.0,1059860.0,1.2,,Hahakomoriããã³ã¢ãª,Leavanny,50.0,542.0,70.0,80.0,92.0,bug,,20.5,5.0,0.0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,,1.0,1.0,0.5,2.0,2.0,1.0,1.0,45.0,3840.0,70.0,260.0,255,Centipede PokÃ©mon,59.0,1059860.0,0.4,30.0,Fushideãã·ã,Venipede,50.0,543.0,30.0,39.0,57.0,bug,poison,5.3,,0.0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,55.0,3840.0,70.0,360.0,120,Curlipede PokÃ©mon,99.0,1059860.0,1.2,40.0,Wheegaãã¤ã¼ã¬,Whirlipede,50.0,544.0,40.0,79.0,47.0,bug,,58.5,5.0,0.0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,,,1.0,1.0,100.0,5120.0,70.0,485.0,45,Megapede PokÃ©mon,89.0,,2.5,60.0,Pendrorãã³ãã©ã¼,Scolipede,,545.0,55.0,69.0,112.0,bug,poison,200.5,5.0,0.0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,,0.5,,1.0,,1.0,1.0,,,27.0,5120.0,70.0,280.0,190,Cotton Puff PokÃ©mon,60.0,1000000.0,0.3,40.0,,Cottonee,50.0,546.0,37.0,50.0,66.0,grass,fairy,0.6,5.0,0.0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,,1.0,2.0,0.5,67.0,5120.0,70.0,,75,Windveiled PokÃ©mon,85.0,1000000.0,0.7,60.0,Elfuunã¨ã«ãã¼ã³,Whimsicott,50.0,547.0,77.0,75.0,116.0,grass,fairy,6.6,5.0,0.0
