abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Pressure', 'Telepathy', 'Levitate']",0.5,2.0,2.0,0.5,2.0,0.0,0.5,1.0,2.0,0.5,1.0,2.0,0.0,0.5,1.0,1.0,1.0,0.5,120.0,30720.0,0,680,3,Renegade PokÃ©mon,100.0,1250000,4.5,150,Giratina (another Forme)ã®ã©ãã£ã,Giratina,,487,120,100,90,ghost,dragon,750.0,4.0,1
['Levitate'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,70.0,30720.0,100,600,3,Lunar PokÃ©mon,120.0,1250000,1.5,120,Cresseliaã¯ã¬ã»ãªã¢,Cresselia,0.0,488,75,130,85,psychic,,85.6,4.0,1
['Hydration'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,80.0,10240.0,70,480,30,Sea Drifter PokÃ©mon,80.0,1250000,0.4,80,Phioneãã£ãªã,Phione,,489,80,80,80,water,,3.1,4.0,0
['Hydration'],1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100.0,2560.0,70,600,3,Seafaring PokÃ©mon,100.0,1250000,0.3,100,Manaphyãããã£,Manaphy,,490,100,100,100,water,,1.4,4.0,1
['Bad Dreams'],2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,90.0,30720.0,0,600,3,Pitch-Black PokÃ©mon,90.0,1250000,1.5,70,Darkraiãã¼ã¯ã©ã¤,Darkrai,,491,135,90,125,dark,,50.5,4.0,1
"['Natural Cure', 'Serene Grace']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,103.0,30720.0,100,600,45,Gratitude PokÃ©mon,75.0,1059860,0.2,100,Shaymin (sky Forme)ã·ã§ã¤ã,Shaymin,,492,120,75,127,grass,grass,2.1,4.0,1
['Multitype'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,120.0,30720.0,0,720,3,Alpha PokÃ©mon,120.0,1250000,3.2,120,Arceusã¢ã«ã»ã¦ã¹,Arceus,,493,120,120,120,normal,,320.0,4.0,1
['Victory Star'],1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,100.0,30720.0,100,600,3,Victory PokÃ©mon,100.0,1250000,0.4,100,Victiniãã¯ãã£ã,Victini,,494,100,100,100,psychic,fire,4.0,5.0,1
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,45.0,5120.0,70,308,45,Grass Snake PokÃ©mon,55.0,1059860,0.6,45,Tsutarjaãã¿ã¼ã¸ã£,Snivy,88.1,495,45,55,63,grass,,8.1,5.0,0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60.0,5120.0,70,413,45,Grass Snake PokÃ©mon,75.0,1059860,0.8,60,Janovyã¸ã£ããã¼,Servine,88.1,496,60,75,83,grass,,16.0,5.0,0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,75.0,5120.0,70,528,45,Regal PokÃ©mon,95.0,1059860,3.3,75,Jalordaã¸ã£ã­ã¼ã,Serperior,88.1,497,75,95,113,grass,,63.0,5.0,0
,0.5,,,1.0,,1.0,0.5,1.0,1.0,0.5,2.0,0.5,,1.0,1.0,2.0,0.5,2.0,,,70,308,,Fire Pig PokÃ©mon,,1059860,0.5,65,Pokabuãã«ã,,,498,45,45,45,fire,,9.9,,0
"['Blaze', 'Thick Fat']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,93.0,5120.0,70,418,45,Fire Pig PokÃ©mon,55.0,1059860,1.0,90,Chaobooãã£ãªãã¼,Pignite,88.1,499,70,55,55,fire,fighting,55.5,5.0,0
"['Blaze', 'Reckless']",0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,123.0,5120.0,70,528,45,Mega Fire Pig PokÃ©mon,65.0,1059860,1.6,110,Enbuohã¨ã³ããªã¼,Emboar,88.1,500,100,65,65,fire,fighting,150.0,5.0,0
"['Torrent', 'Shell Armor']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,55.0,5120.0,70,308,45,Sea Otter PokÃ©mon,45.0,1059860,0.5,55,Mijumaruãã¸ã¥ãã«,Oshawott,88.1,501,63,45,45,water,,5.9,5.0,0
"['Torrent', 'Shell Armor']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75.0,5120.0,70,413,45,Discipline PokÃ©mon,60.0,1059860,0.8,75,Futachimaruãã¿ããã«,Dewott,88.1,502,83,60,60,water,,24.5,5.0,0
"['Torrent', 'Shell Armor']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100.0,5120.0,70,528,45,Formidable PokÃ©mon,85.0,1059860,1.5,95,Daikenkiãã¤ã±ã³ã­,Samurott,88.1,503,108,70,70,water,,94.6,5.0,0
"['Run Away', 'Keen Eye', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55.0,3840.0,70,255,255,Scout PokÃ©mon,39.0,1000000,0.5,45,Minezumiãããºã,Patrat,50.0,504,35,39,42,normal,,11.6,5.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,420,,Lookout PokÃ©mon,,1000000,1.1,60,Miruhogãã«ããã°,,,505,60,69,77,normal,,27.0,,0
"['Vital Spirit', 'Pickup', 'Run Away']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,3840.0,70,275,255,Puppy PokÃ©mon,45.0,1059860,0.4,45,Yorterrieã¨ã¼ããªã¼,Lillipup,50.0,506,25,45,55,normal,,4.1,5.0,0
,1.0,,,1.0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,70,370,,Loyal Dog PokÃ©mon,,1059860,0.9,65,Herderrieãã¼ããªã¢,,,507,35,65,60,normal,,14.7,,0
"['Intimidate', 'Sand Rush', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110.0,3840.0,70,500,45,Big-Hearted PokÃ©mon,90.0,1059860,1.2,85,Moolandã ã¼ã©ã³ã,Stoutland,50.0,508,45,90,80,normal,,61.0,5.0,0
"['Limber', 'Unburden', 'Prankster']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,50.0,5120.0,70,281,255,Devious PokÃ©mon,37.0,1000000,0.4,41,Choronekoãã§ã­ãã³,Purrloin,50.0,509,50,37,66,dark,,10.1,5.0,0
,2.0,,,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,1.0,,1.0,0.0,1.0,1.0,1.0,,,70,446,,Cruel PokÃ©mon,,1000000,1.1,64,Lepardasã¬ãã«ãã¹,,,510,88,50,106,dark,,37.5,,0
"['Gluttony', 'Overgrow']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,53.0,5120.0,70,316,190,Grass Monkey PokÃ©mon,48.0,1000000,0.6,50,Yanappuã¤ããã,Pansage,88.1,511,53,48,64,grass,,10.5,5.0,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,498,,Thorn Monkey PokÃ©mon,,1000000,1.1,75,Yanakkieã¤ããã­ã¼,,,512,98,63,101,grass,,30.5,,0
"['Gluttony', 'Blaze']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,53.0,5120.0,70,316,190,High Temp PokÃ©mon,48.0,1000000,0.6,50,Baoppuããªãã,Pansear,88.1,513,53,48,64,fire,,11.0,5.0,0
"['Gluttony', 'Blaze']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,98.0,5120.0,70,498,75,Ember PokÃ©mon,63.0,1000000,1.0,75,Baokkieããªãã­ã¼,Simisear,88.1,514,98,63,101,fire,,28.0,5.0,0
"['Gluttony', 'Torrent']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,53.0,5120.0,70,316,190,Spray PokÃ©mon,48.0,1000000,0.6,50,Hiyappuãã¤ãã,Panpour,88.1,515,53,48,64,water,,13.5,5.0,0
,1.0,,,2.0,,1.0,0.5,1.0,1.0,2.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.5,,,70,498,,Geyser PokÃ©mon,,1000000,1.0,75,Hiyakkieãã¤ãã­ã¼,,,516,98,63,101,water,,29.0,,0
"['Forewarn', 'Synchronize', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25.0,2560.0,70,292,190,Dream Eater PokÃ©mon,45.0,800000,0.6,76,Munnaã ã³ã,Munna,50.0,517,67,55,24,psychic,,23.3,5.0,0
"['Forewarn', 'Synchronize', 'Telepathy']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,55.0,2560.0,70,487,75,Drowsing PokÃ©mon,85.0,800000,1.1,116,Musharnaã ã·ã£ã¼ã,Musharna,50.0,518,107,95,29,psychic,,60.5,5.0,0
,0.5,,,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,,1.0,1.0,2.0,1.0,1.0,,,70,264,,Tiny Pigeon PokÃ©mon,,1059860,0.3,50,Mamepatoãã¡ãã,,,519,36,30,43,normal,flying,2.1,,0
,0.5,,,2.0,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,,1.0,1.0,2.0,1.0,1.0,,,70,358,,Wild Pigeon PokÃ©mon,,1059860,0.6,62,Hatobohããã¼ãã¼,,,520,50,42,65,normal,flying,15.0,,0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,115.0,3840.0,70,488,45,Proud PokÃ©mon,80.0,1059860,1.2,80,Kenhallowã±ã³ãã­ã¦,Unfezant,50.0,521,65,55,93,normal,flying,29.0,5.0,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,60.0,5120.0,70,295,190,Electrified PokÃ©mon,32.0,1000000,0.8,45,Shimamaã·ãã,Blitzle,50.0,522,50,32,76,electric,,29.8,5.0,0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,100.0,5120.0,70,497,75,Thunderbolt PokÃ©mon,63.0,1000000,1.6,75,Zebraikaã¼ãã©ã¤ã«,Zebstrika,50.0,523,80,63,116,electric,,79.5,5.0,0
"['Sturdy', 'Weak Armor', 'Sand Force']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,75.0,3840.0,70,280,255,Mantle PokÃ©mon,85.0,1059860,0.4,55,Dangoroãã³ã´ã­,Roggenrola,50.0,524,25,25,15,rock,,18.0,5.0,0
"['Sturdy', 'Weak Armor', 'Sand Force']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,105.0,3840.0,70,390,120,Ore PokÃ©mon,105.0,1059860,0.9,70,Gantleã¬ã³ãã«,Boldore,50.0,525,50,40,20,rock,,102.0,5.0,0
,1.0,,,1.0,,2.0,0.5,0.5,1.0,2.0,2.0,1.0,,0.5,1.0,1.0,2.0,2.0,,,70,515,,Compressed PokÃ©mon,,1059860,1.7,85,Gigaiathã®ã¬ã¤ã¢ã¹,,,526,60,80,25,rock,,260.0,,0
,1.0,,,2.0,,0.25,1.0,1.0,2.0,0.5,0.0,2.0,,1.0,0.5,2.0,1.0,1.0,,,70,323,,Bat PokÃ©mon,,1000000,0.4,65,Koromoriã³ã­ã¢ãª,,,527,55,43,72,psychic,flying,2.1,,0
,1.0,,,2.0,,0.25,1.0,1.0,2.0,0.5,0.0,2.0,,1.0,0.5,2.0,1.0,1.0,,,70,425,,Courting PokÃ©mon,,1000000,0.9,67,Kokoromoriã³ã³ã­ã¢ãª,,,528,77,55,114,psychic,flying,10.5,,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,85.0,5120.0,70,328,120,Mole PokÃ©mon,40.0,1000000,0.3,60,Mogurewã¢ã°ãªã¥ã¼,Drilbur,50.0,529,30,45,68,ground,,8.5,5.0,0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",0.5,1.0,0.5,0.0,0.5,2.0,2.0,0.5,1.0,1.0,2.0,1.0,0.5,0.0,0.5,0.25,0.5,2.0,135.0,5120.0,70,508,60,Subterrene PokÃ©mon,60.0,1000000,0.7,110,Doryuzuããªã¥ã¦ãº,Excadrill,50.0,530,50,65,88,ground,steel,40.4,5.0,0
"['Healer', 'Regenerator', 'Klutz']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,5120.0,70,545,255,Hearing PokÃ©mon,126.0,800000,1.1,103,Tabunneã¿ãã³ã,Audino,50.0,531,80,126,50,normal,,31.0,5.0,0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80.0,5120.0,70,305,180,Muscular PokÃ©mon,55.0,1059860,0.6,75,Dokkorerããã³ã©ã¼,Timburr,75.4,532,25,35,35,fighting,,12.5,5.0,0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,105.0,5120.0,70,405,90,Muscular PokÃ©mon,85.0,1059860,1.2,85,Dotekkotsuãããã³ã,Gurdurr,75.4,533,40,50,40,fighting,,40.0,5.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,505,,Muscular PokÃ©mon,,1059860,1.4,105,Roubushinã­ã¼ãã·ã³,,,534,55,65,45,fighting,,87.0,,0
"['Swift Swim', 'Hydration', 'Water Absorb']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,50.0,5120.0,70,294,255,Tadpole PokÃ©mon,40.0,1059860,0.5,50,Otamaroãªã¿ãã­,Tympole,50.0,535,50,40,64,water,,4.5,5.0,0
"['Swift Swim', 'Hydration', 'Water Absorb']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,65.0,5120.0,70,384,120,Vibration PokÃ©mon,55.0,1059860,0.8,75,Gamagaruã¬ãã¬ã«,Palpitoad,50.0,536,65,55,69,water,ground,17.0,5.0,0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,95.0,5120.0,70,509,45,Vibration PokÃ©mon,75.0,1059860,1.5,105,Gamagerogeã¬ãã²ã­ã²,Seismitoad,50.0,537,85,75,74,water,ground,62.0,5.0,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,465,,Judo PokÃ©mon,,1000000,1.3,120,Nagekiãã²ã­,,,538,30,85,45,fighting,,55.5,,0
,0.5,,,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,0.5,1.0,1.0,,,70,465,,Karate PokÃ©mon,,1000000,1.4,75,Dagekiãã²ã­,,,539,30,75,85,fighting,,51.0,,0
"['Swarm', 'Chlorophyll', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,53.0,3840.0,70,310,255,Sewing PokÃ©mon,70.0,1059860,0.3,45,Kurumiruã¯ã«ãã«,Sewaddle,50.0,540,40,60,42,bug,grass,2.5,5.0,0
,2.0,,,0.5,,0.5,4.0,4.0,1.0,0.25,0.25,2.0,,2.0,1.0,2.0,1.0,0.5,,,70,380,,Leaf-Wrapped PokÃ©mon,,1059860,0.5,55,Kurumayuã¯ã«ãã¦,,,541,50,80,42,bug,grass,7.3,,0
"['Swarm', 'Chlorophyll', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,103.0,3840.0,70,500,45,Nurturing PokÃ©mon,80.0,1059860,1.2,75,Hahakomoriããã³ã¢ãª,Leavanny,50.0,542,70,80,92,bug,grass,20.5,5.0,0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,45.0,3840.0,70,260,255,Centipede PokÃ©mon,59.0,1059860,0.4,30,Fushideãã·ã,Venipede,50.0,543,30,39,57,bug,poison,5.3,5.0,0
,0.5,,,1.0,,0.25,2.0,2.0,1.0,0.25,1.0,1.0,,0.5,2.0,2.0,1.0,1.0,,,70,360,,Curlipede PokÃ©mon,,1059860,1.2,40,Wheegaãã¤ã¼ã¬,,,544,40,79,47,bug,poison,58.5,,0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,100.0,5120.0,70,485,45,Megapede PokÃ©mon,89.0,1059860,2.5,60,Pendrorãã³ãã©ã¼,Scolipede,50.0,545,55,69,112,bug,poison,200.5,5.0,0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1.0,0.5,0.0,0.5,1.0,0.5,2.0,2.0,1.0,0.5,0.5,2.0,1.0,4.0,1.0,1.0,2.0,0.5,27.0,5120.0,70,280,190,Cotton Puff PokÃ©mon,60.0,1000000,0.3,40,Monmenã¢ã³ã¡ã³,Cottonee,50.0,546,37,50,66,grass,fairy,0.6,5.0,0
,1.0,,,0.5,,0.5,2.0,2.0,1.0,0.5,0.5,2.0,,4.0,1.0,1.0,2.0,0.5,,,70,480,,Windveiled PokÃ©mon,,1000000,0.7,60,Elfuunã¨ã«ãã¼ã³,,,547,77,75,116,grass,fairy,6.6,,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,35.0,5120.0,70,280,190,Bulb PokÃ©mon,50.0,1000000,0.5,45,Churineãã¥ãªã,Petilil,0.0,548,70,50,30,grass,,6.6,5.0,0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60.0,5120.0,70,480,75,Flowering PokÃ©mon,75.0,1000000,1.1,70,Dredearãã¬ãã£ã¢,Lilligant,0.0,549,110,75,90,grass,,16.3,5.0,0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,92.0,10240.0,70,460,25,Hostile PokÃ©mon,65.0,1000000,1.0,70,Bassraoãã¹ã©ãª,Basculin,50.0,550,80,55,98,water,,18.0,5.0,0
,2.0,,,0.0,,2.0,1.0,1.0,0.5,2.0,1.0,2.0,,0.5,0.0,0.5,1.0,2.0,,,70,292,,Desert Croc PokÃ©mon,,1059860,0.7,50,Megurocoã¡ã°ã­ã³,,,551,35,35,65,ground,dark,15.2,,0
"['Intimidate', 'Moxie', 'Anger Point']",2.0,0.5,1.0,0.0,2.0,2.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,0.0,0.5,1.0,2.0,82.0,5120.0,70,351,90,Desert Croc PokÃ©mon,45.0,1059860,1.0,60,Waruvileã¯ã«ãã«,Krokorok,50.0,552,45,45,74,ground,dark,33.4,5.0,0
,2.0,,,0.0,,2.0,1.0,1.0,0.5,2.0,1.0,2.0,,0.5,0.0,0.5,1.0,2.0,,,70,519,,Intimidation PokÃ©mon,,1059860,1.5,95,Waruvialã¯ã«ãã¢ã«,,,553,65,70,92,ground,dark,96.3,,0
"['Hustle', 'Inner Focus']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,90.0,5120.0,70,315,120,Zen Charm PokÃ©mon,45.0,1059860,0.6,70,Darumakkaãã«ããã«,Darumaka,50.0,554,15,45,50,fire,,37.5,5.0,0
"['Sheer Force', 'Zen Mode']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,30.0,5120.0,70,540,60,Blazing PokÃ©mon,105.0,1059860,1.3,105,Hihidarumaãããã«ã,Darmanitan,50.0,555,140,105,55,fire,fire,92.9,5.0,0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,,2.0,1.0,1.0,1.0,0.5,,,70,461,,Cactus PokÃ©mon,,1000000,1.0,75,Maracacchiãã©ã«ãã,,,556,106,67,60,grass,,28.0,,0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,65.0,5120.0,70,325,190,Rock Inn PokÃ©mon,85.0,1000000,0.3,50,Ishizumaiã¤ã·ãºãã¤,Dwebble,50.0,557,35,35,55,bug,rock,14.5,5.0,0
,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.5,1.0,2.0,2.0,2.0,,,70,485,,Stone Home PokÃ©mon,,1000000,1.4,70,Iwapalaceã¤ã¯ãã¬ã¹,,,558,65,75,45,bug,rock,200.0,,0
,1.0,,,1.0,,2.0,1.0,2.0,0.5,1.0,1.0,1.0,,1.0,0.0,0.5,1.0,1.0,,,35,348,,Shedding PokÃ©mon,,1000000,0.6,50,Zurugguãºã«ãã°,,,559,35,70,48,dark,fighting,11.8,,0
"['Shed Skin', 'Moxie', 'Intimidate']",1.0,0.25,1.0,1.0,4.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,90.0,3840.0,70,488,90,Hoodlum PokÃ©mon,115.0,1000000,1.1,65,Zuruzukinãºã«ãºã­ã³,Scrafty,50.0,560,45,115,58,dark,fighting,30.0,5.0,0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,58.0,5120.0,70,490,45,Avianoid PokÃ©mon,80.0,1000000,1.4,72,Symbolerã·ã³ãã©ã¼,Sigilyph,50.0,561,103,80,97,psychic,flying,14.0,5.0,0
['Mummy'],0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,30.0,6400.0,70,303,190,Spirit PokÃ©mon,85.0,1000000,0.5,38,Desumasuãã¹ãã¹,Yamask,50.0,562,55,65,30,ghost,,1.5,5.0,0
,0.5,,,1.0,,0.0,1.0,1.0,2.0,1.0,1.0,1.0,,0.5,1.0,1.0,1.0,1.0,,,70,483,,Coffin PokÃ©mon,,1000000,1.7,58,Desukarnãã¹ã«ã¼ã³,,,563,95,105,30,ghost,,76.5,,0
,1.0,,,2.0,,2.0,0.25,0.5,1.0,4.0,2.0,0.5,,0.5,1.0,1.0,1.0,1.0,,,70,355,,Prototurtle PokÃ©mon,,1000000,0.7,54,Protogaãã­ãã¼ã¬,,,564,53,45,22,water,rock,16.5,,0
"['Solid Rock', 'Sturdy', 'Swift Swim']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,108.0,7680.0,70,495,45,Prototurtle PokÃ©mon,133.0,1000000,1.2,74,Abagouraã¢ãã´ã¼ã©,Carracosta,88.1,565,83,65,32,water,rock,81.0,5.0,0
['Defeatist'],0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,2.0,0.5,0.5,1.0,2.0,2.0,2.0,112.0,7680.0,70,401,45,First Bird PokÃ©mon,45.0,1000000,0.5,55,Archenã¢ã¼ã±ã³,Archen,88.1,566,74,45,70,rock,flying,9.5,5.0,0
['Defeatist'],0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,2.0,0.5,0.5,1.0,2.0,2.0,2.0,140.0,7680.0,70,567,45,First Bird PokÃ©mon,65.0,1000000,1.4,75,Archeosã¢ã¼ã±ãªã¹,Archeops,88.1,567,112,65,110,rock,flying,32.0,5.0,0
