abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160.0,,,,,Colossal PokÃ©mon,,1250000.0,3.7,110.0,Regigigasã¬ã¸ã®ã¬ã¹,Regigigas,,486.0,80.0,,100.0,normal,,420.0,4.0,
"['Pressure', 'Telepathy', 'Levitate']",0.5,2.0,2.0,,2.0,,0.5,1.0,2.0,0.5,1.0,2.0,,0.5,,,,0.5,,30720.0,0.0,680.0,3,Renegade PokÃ©mon,100.0,1250000.0,4.5,150.0,,,,,120.0,100.0,,ghost,dragon,750.0,4.0,1.0
,2.0,,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,70.0,30720.0,100.0,600.0,3,Lunar PokÃ©mon,120.0,,1.5,120.0,Cresseliaã¯ã¬ã»ãªã¢,Cresselia,0.0,488.0,,130.0,,psychic,,85.6,4.0,1.0
,,1.0,,2.0,,1.0,0.5,1.0,,2.0,1.0,,1.0,1.0,1.0,1.0,0.5,0.5,80.0,10240.0,70.0,480.0,30,Sea Drifter PokÃ©mon,80.0,1250000.0,0.4,80.0,Phioneãã£ãªã,,,489.0,80.0,80.0,80.0,water,,,,0.0
['Hydration'],1.0,1.0,1.0,2.0,,,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,,0.5,100.0,2560.0,70.0,600.0,3,Seafaring PokÃ©mon,100.0,,0.3,,Manaphyãããã£,Manaphy,,490.0,,100.0,100.0,,,1.4,,1.0
['Bad Dreams'],2.0,0.5,1.0,,2.0,2.0,,1.0,0.5,1.0,1.0,,1.0,,0.0,1.0,,,,,0.0,600.0,,Pitch-Black PokÃ©mon,,1250000.0,1.5,,Darkraiãã¼ã¯ã©ã¤,,,,,90.0,125.0,dark,,50.5,,1.0
,2.0,,,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,,1.0,,1.0,1.0,1.0,0.5,,30720.0,100.0,600.0,45,Gratitude PokÃ©mon,,1059860.0,0.2,100.0,,Shaymin,,492.0,120.0,,127.0,,grass,2.1,4.0,1.0
,,1.0,1.0,1.0,1.0,2.0,,,0.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,120.0,30720.0,,720.0,,Alpha PokÃ©mon,120.0,,3.2,,Arceusã¢ã«ã»ã¦ã¹,Arceus,,,,120.0,120.0,normal,,,4.0,1.0
,,,1.0,1.0,,0.5,0.5,,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,,,100.0,,3,,,1250000.0,0.4,100.0,Victiniãã¯ãã£ã,Victini,,494.0,100.0,,100.0,psychic,fire,4.0,,
"['Overgrow', 'Contrary']",2.0,,1.0,,1.0,1.0,2.0,,1.0,0.5,,,,2.0,1.0,1.0,1.0,,45.0,5120.0,70.0,,45,Grass Snake PokÃ©mon,55.0,,0.6,45.0,Tsutarjaãã¿ã¼ã¸ã£,Snivy,88.1,495.0,45.0,55.0,63.0,grass,,8.1,5.0,0.0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60.0,5120.0,70.0,,45,Grass Snake PokÃ©mon,75.0,1059860.0,0.8,60.0,Janovyã¸ã£ããã¼,Servine,88.1,496.0,,75.0,83.0,,,16.0,5.0,0.0
"['Overgrow', 'Contrary']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,75.0,5120.0,70.0,,,Regal PokÃ©mon,95.0,1059860.0,3.3,75.0,Jalordaã¸ã£ã­ã¼ã,Serperior,88.1,497.0,75.0,95.0,113.0,grass,,,,0.0
,0.5,1.0,1.0,1.0,0.5,1.0,,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,63.0,5120.0,70.0,308.0,45,,,1059860.0,,65.0,Pokabuãã«ã,Tepig,88.1,498.0,45.0,45.0,,fire,,9.9,,0.0
"['Blaze', 'Thick Fat']",0.25,,1.0,1.0,1.0,,0.5,,1.0,0.5,,0.5,1.0,1.0,2.0,1.0,0.5,2.0,93.0,5120.0,70.0,418.0,,Fire Pig PokÃ©mon,55.0,1059860.0,1.0,90.0,Chaobooãã£ãªãã¼,,88.1,499.0,70.0,,55.0,fire,fighting,55.5,5.0,
"['Blaze', 'Reckless']",0.25,0.5,1.0,,,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,123.0,5120.0,70.0,528.0,45,,65.0,1059860.0,1.6,110.0,Enbuohã¨ã³ããªã¼,Emboar,88.1,,100.0,65.0,65.0,fire,fighting,,5.0,0.0
"['Torrent', 'Shell Armor']",1.0,,1.0,2.0,,,,1.0,1.0,2.0,,0.5,1.0,1.0,1.0,1.0,,0.5,55.0,5120.0,70.0,308.0,45,,45.0,1059860.0,0.5,,,Oshawott,88.1,501.0,63.0,,,water,,,5.0,0.0
,,1.0,1.0,2.0,1.0,1.0,0.5,1.0,,2.0,,0.5,1.0,1.0,1.0,1.0,,,75.0,5120.0,70.0,413.0,45,Discipline PokÃ©mon,60.0,1059860.0,0.8,75.0,Futachimaruãã¿ããã«,Dewott,88.1,,83.0,,60.0,,,,5.0,
"['Torrent', 'Shell Armor']",,1.0,1.0,,1.0,,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,,100.0,5120.0,70.0,528.0,45,Formidable PokÃ©mon,85.0,,1.5,95.0,Daikenkiãã¤ã±ã³ã­,Samurott,88.1,503.0,108.0,70.0,70.0,water,,94.6,5.0,0.0
"['Run Away', 'Keen Eye', 'Analytic']",1.0,1.0,1.0,,1.0,2.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,55.0,3840.0,70.0,255.0,255,Scout PokÃ©mon,,,,45.0,,Patrat,50.0,504.0,35.0,39.0,42.0,normal,,11.6,5.0,0.0
"['Illuminate', 'Keen Eye', 'Analytic']",1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.0,5120.0,70.0,420.0,255,Lookout PokÃ©mon,69.0,,1.1,,Miruhogãã«ããã°,Watchog,,,60.0,,77.0,normal,,27.0,5.0,0.0
,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,60.0,3840.0,70.0,275.0,255,Puppy PokÃ©mon,,1059860.0,0.4,45.0,,Lillipup,50.0,506.0,,45.0,55.0,,,4.1,5.0,0.0
"['Intimidate', 'Sand Rush', 'Scrappy']",1.0,1.0,,1.0,,2.0,,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,80.0,,,370.0,120,Loyal Dog PokÃ©mon,65.0,1059860.0,,65.0,,Herdier,50.0,507.0,35.0,65.0,60.0,normal,,14.7,5.0,0.0
"['Intimidate', 'Sand Rush', 'Scrappy']",,1.0,1.0,1.0,1.0,2.0,,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,3840.0,70.0,500.0,,Big-Hearted PokÃ©mon,90.0,1059860.0,1.2,85.0,Moolandã ã¼ã©ã³ã,Stoutland,50.0,508.0,45.0,90.0,80.0,normal,,61.0,5.0,0.0
"['Limber', 'Unburden', 'Prankster']",,0.5,,1.0,2.0,,1.0,1.0,0.5,1.0,,1.0,1.0,,,1.0,,1.0,50.0,,,281.0,255,Devious PokÃ©mon,,1000000.0,0.4,41.0,Choronekoãã§ã­ãã³,Purrloin,50.0,509.0,50.0,,66.0,dark,,10.1,5.0,0.0
"['Limber', 'Unburden', 'Prankster']",2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,,1.0,1.0,,,1.0,1.0,88.0,5120.0,70.0,,90,Cruel PokÃ©mon,50.0,1000000.0,1.1,64.0,Lepardasã¬ãã«ãã¹,Liepard,50.0,510.0,88.0,50.0,106.0,dark,,37.5,5.0,0.0
"['Gluttony', 'Overgrow']",2.0,1.0,1.0,0.5,1.0,1.0,,2.0,1.0,,,,1.0,2.0,1.0,1.0,1.0,0.5,53.0,5120.0,,,190,Grass Monkey PokÃ©mon,48.0,1000000.0,0.6,50.0,Yanappuã¤ããã,Pansage,,511.0,53.0,48.0,64.0,,,10.5,,0.0
,,1.0,,,1.0,1.0,2.0,2.0,1.0,0.5,0.5,,1.0,,1.0,1.0,1.0,0.5,,5120.0,70.0,498.0,75,Thorn Monkey PokÃ©mon,63.0,1000000.0,1.1,75.0,Yanakkieã¤ããã­ã¼,Simisage,,512.0,98.0,63.0,,grass,,30.5,5.0,
"['Gluttony', 'Blaze']",0.5,1.0,,1.0,0.5,1.0,0.5,1.0,,0.5,2.0,0.5,1.0,,1.0,,0.5,2.0,53.0,,,,190,High Temp PokÃ©mon,48.0,,0.6,50.0,Baoppuããªãã,Pansear,,513.0,53.0,,,fire,,,5.0,0.0
"['Gluttony', 'Blaze']",0.5,,1.0,,0.5,1.0,0.5,1.0,1.0,,2.0,0.5,1.0,1.0,1.0,,0.5,,98.0,5120.0,70.0,498.0,,Ember PokÃ©mon,63.0,1000000.0,1.0,75.0,Baokkieããªãã­ã¼,,,514.0,,,,fire,,,5.0,0.0
"['Gluttony', 'Torrent']",1.0,1.0,1.0,2.0,,1.0,,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,53.0,5120.0,70.0,316.0,190,Spray PokÃ©mon,48.0,1000000.0,,50.0,Hiyappuãã¤ãã,Panpour,88.1,515.0,,48.0,64.0,water,,13.5,,
"['Gluttony', 'Torrent']",1.0,1.0,1.0,2.0,,,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,0.5,0.5,98.0,5120.0,70.0,,75,,63.0,1000000.0,1.0,75.0,Hiyakkieãã¤ãã­ã¼,,88.1,516.0,,63.0,,water,,29.0,,
,2.0,,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,,1.0,,1.0,0.5,,1.0,1.0,,2560.0,70.0,,,Dream Eater PokÃ©mon,,800000.0,0.6,76.0,Munnaã ã³ã,Munna,,517.0,67.0,55.0,24.0,psychic,,23.3,5.0,0.0
"['Forewarn', 'Synchronize', 'Telepathy']",2.0,2.0,,1.0,1.0,,,1.0,2.0,,1.0,1.0,1.0,1.0,0.5,,1.0,1.0,55.0,2560.0,70.0,,75,Drowsing PokÃ©mon,85.0,800000.0,,116.0,,Musharna,50.0,518.0,107.0,95.0,29.0,psychic,,,5.0,0.0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,,1.0,,1.0,1.0,55.0,3840.0,70.0,264.0,255,Tiny Pigeon PokÃ©mon,,1059860.0,0.3,,Mamepatoãã¡ãã,,50.0,,36.0,30.0,,normal,,2.1,5.0,0.0
"['Big Pecks', 'Super Luck', 'Rivalry']",,,1.0,,1.0,1.0,1.0,1.0,0.0,0.5,,2.0,1.0,,,,,,,3840.0,70.0,,120,Wild Pigeon PokÃ©mon,,1059860.0,0.6,62.0,Hatobohããã¼ãã¼,Tranquill,50.0,520.0,50.0,42.0,,normal,flying,15.0,5.0,0.0
"['Big Pecks', 'Super Luck', 'Rivalry']",0.5,1.0,1.0,,,1.0,1.0,1.0,0.0,0.5,0.0,2.0,,1.0,1.0,2.0,1.0,1.0,115.0,3840.0,,488.0,45,,80.0,1059860.0,1.2,80.0,Kenhallowã±ã³ãã­ã¦,Unfezant,50.0,,65.0,55.0,,normal,flying,,5.0,0.0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,1.0,0.5,1.0,,,0.5,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.5,1.0,60.0,5120.0,70.0,295.0,,,32.0,1000000.0,0.8,45.0,Shimamaã·ãã,Blitzle,50.0,522.0,50.0,32.0,76.0,electric,,29.8,5.0,0.0
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",1.0,1.0,,0.5,1.0,1.0,1.0,0.5,1.0,,2.0,1.0,1.0,1.0,,1.0,,1.0,100.0,5120.0,70.0,497.0,75,,63.0,1000000.0,,,Zebraikaã¼ãã©ã¤ã«,Zebstrika,50.0,523.0,80.0,,,electric,,79.5,5.0,
"['Sturdy', 'Weak Armor', 'Sand Force']",1.0,1.0,1.0,1.0,1.0,,0.5,,1.0,2.0,2.0,1.0,,0.5,1.0,,2.0,2.0,75.0,3840.0,70.0,280.0,255,Mantle PokÃ©mon,85.0,1059860.0,0.4,,Dangoroãã³ã´ã­,,,524.0,25.0,25.0,15.0,rock,,,,
"['Sturdy', 'Weak Armor', 'Sand Force']",,1.0,1.0,,1.0,2.0,0.5,0.5,1.0,2.0,,1.0,0.5,,1.0,1.0,2.0,2.0,105.0,3840.0,70.0,390.0,120,Ore PokÃ©mon,105.0,1059860.0,0.9,,,Boldore,50.0,,50.0,40.0,,rock,,102.0,5.0,0.0
,,1.0,1.0,,,2.0,,,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,135.0,3840.0,70.0,515.0,45,,,1059860.0,1.7,85.0,Gigaiathã®ã¬ã¤ã¢ã¹,Gigalith,50.0,526.0,60.0,,,rock,,260.0,5.0,0.0
"['Unaware', 'Klutz', 'Simple']",1.0,,,2.0,1.0,0.25,1.0,1.0,2.0,0.5,0.0,,,1.0,0.5,,1.0,1.0,,3840.0,,,190,,,,0.4,,,Woobat,50.0,527.0,55.0,43.0,72.0,psychic,flying,2.1,5.0,
"['Unaware', 'Klutz', 'Simple']",1.0,2.0,1.0,2.0,1.0,0.25,1.0,1.0,2.0,,0.0,,1.0,1.0,,2.0,,1.0,57.0,3840.0,70.0,425.0,45,,,,0.9,67.0,Kokoromoriã³ã³ã­ã¢ãª,Swoobat,,528.0,77.0,55.0,,,flying,10.5,5.0,0.0
"['Sand Rush', 'Sand Force', 'Mold Breaker']",1.0,1.0,,0.0,1.0,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,0.5,1.0,0.5,1.0,,85.0,5120.0,70.0,328.0,120,Mole PokÃ©mon,40.0,1000000.0,0.3,,Mogurewã¢ã°ãªã¥ã¼,Drilbur,50.0,,30.0,45.0,68.0,ground,,8.5,5.0,0.0
,0.5,1.0,,0.0,0.5,2.0,2.0,0.5,1.0,1.0,2.0,1.0,0.5,0.0,0.5,0.25,0.5,2.0,135.0,5120.0,70.0,508.0,60,Subterrene PokÃ©mon,60.0,1000000.0,0.7,110.0,Doryuzuããªã¥ã¦ãº,,50.0,530.0,50.0,65.0,88.0,ground,steel,40.4,5.0,0.0
"['Healer', 'Regenerator', 'Klutz']",,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,60.0,5120.0,,545.0,255,Hearing PokÃ©mon,,,1.1,103.0,,Audino,50.0,531.0,80.0,,50.0,normal,,31.0,,
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1.0,1.0,2.0,1.0,,2.0,1.0,,,1.0,1.0,,,0.5,1.0,1.0,,,70.0,305.0,180,Muscular PokÃ©mon,55.0,,0.6,75.0,Dokkorerããã³ã©ã¼,,75.4,532.0,,,,,,12.5,5.0,0.0
,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,1.0,,1.0,,0.5,1.0,1.0,105.0,5120.0,70.0,405.0,90,Muscular PokÃ©mon,85.0,1059860.0,1.2,85.0,Dotekkotsuãããã³ã,Gurdurr,75.4,533.0,40.0,50.0,,fighting,,,,0.0
"['Guts', 'Sheer Force', 'Iron Fist']",0.5,0.5,1.0,,2.0,,1.0,2.0,1.0,1.0,1.0,,1.0,1.0,2.0,0.5,1.0,1.0,140.0,5120.0,70.0,505.0,45,Muscular PokÃ©mon,95.0,,1.4,,Roubushinã­ã¼ãã·ã³,,75.4,534.0,55.0,65.0,45.0,fighting,,87.0,5.0,
"['Swift Swim', 'Hydration', 'Water Absorb']",1.0,1.0,,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,,1.0,1.0,,0.5,,5120.0,70.0,294.0,255,Tadpole PokÃ©mon,40.0,1059860.0,,,,Tympole,50.0,,50.0,40.0,64.0,water,,,5.0,0.0
"['Swift Swim', 'Hydration', 'Water Absorb']",,1.0,1.0,0.0,,1.0,0.5,,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,65.0,5120.0,70.0,384.0,,,55.0,1059860.0,0.8,75.0,Gamagaruã¬ãã¬ã«,,50.0,536.0,65.0,55.0,,water,,17.0,5.0,0.0
"['Swift Swim', 'Poison Touch', 'Water Absorb']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,,0.5,1.0,,0.5,,95.0,5120.0,,509.0,,Vibration PokÃ©mon,75.0,1059860.0,,105.0,Gamagerogeã¬ãã²ã­ã²,,50.0,537.0,85.0,75.0,74.0,water,ground,62.0,5.0,
"['Guts', 'Inner Focus', 'Mold Breaker']",0.5,,,1.0,2.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0,,2.0,,1.0,,,5120.0,70.0,,45,Judo PokÃ©mon,85.0,,1.3,120.0,Nagekiãã²ã­,Throh,100.0,538.0,30.0,85.0,45.0,fighting,,,5.0,0.0
"['Sturdy', 'Inner Focus', 'Mold Breaker']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,,1.0,1.0,,,1.0,2.0,0.5,,1.0,125.0,5120.0,70.0,465.0,45,Karate PokÃ©mon,,1000000.0,1.4,75.0,,Sawk,100.0,,30.0,75.0,85.0,fighting,,51.0,5.0,0.0
"['Swarm', 'Chlorophyll', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,,1.0,,53.0,3840.0,,310.0,255,,70.0,,0.3,45.0,Kurumiruã¯ã«ãã«,Sewaddle,50.0,540.0,40.0,60.0,42.0,bug,,2.5,5.0,
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,,2.0,,2.0,1.0,,1.0,,63.0,3840.0,70.0,380.0,120,Leaf-Wrapped PokÃ©mon,,1059860.0,0.5,55.0,Kurumayuã¯ã«ãã¦,Swadloon,,541.0,50.0,,42.0,bug,,7.3,5.0,
"['Swarm', 'Chlorophyll', 'Overcoat']",2.0,,1.0,0.5,1.0,,4.0,4.0,,0.25,0.25,2.0,,,1.0,,,0.5,103.0,,,500.0,45,Nurturing PokÃ©mon,80.0,1059860.0,1.2,,Hahakomoriããã³ã¢ãª,Leavanny,50.0,542.0,70.0,80.0,92.0,bug,grass,20.5,5.0,0.0
"['Poison Point', 'Swarm', 'Speed Boost']",,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,,2.0,,1.0,1.0,45.0,3840.0,70.0,260.0,255,Centipede PokÃ©mon,59.0,1059860.0,0.4,30.0,Fushideãã·ã,Venipede,50.0,543.0,30.0,39.0,57.0,,poison,,5.0,
"['Poison Point', 'Swarm', 'Speed Boost']",,1.0,1.0,1.0,0.5,0.25,2.0,2.0,,,1.0,1.0,1.0,,2.0,2.0,,,55.0,3840.0,,360.0,120,Curlipede PokÃ©mon,,1059860.0,1.2,40.0,Wheegaãã¤ã¼ã¬,,50.0,544.0,40.0,79.0,47.0,bug,,58.5,5.0,0.0
"['Poison Point', 'Swarm', 'Speed Boost']",0.5,1.0,1.0,1.0,0.5,0.25,2.0,,1.0,,1.0,1.0,1.0,0.5,2.0,2.0,,,100.0,,70.0,,45,,89.0,1059860.0,,,Pendrorãã³ãã©ã¼,Scolipede,50.0,545.0,55.0,69.0,112.0,,,200.5,5.0,0.0
"['Prankster', 'Infiltrator', 'Chlorophyll']",1.0,0.5,0.0,0.5,1.0,,2.0,2.0,1.0,0.5,,2.0,,4.0,,1.0,2.0,0.5,27.0,5120.0,70.0,280.0,190,,60.0,1000000.0,0.3,40.0,Monmenã¢ã³ã¡ã³,,50.0,,,50.0,66.0,grass,fairy,0.6,,0.0
"['Prankster', 'Infiltrator', 'Chlorophyll']",,0.5,,0.5,1.0,0.5,2.0,,1.0,0.5,0.5,2.0,1.0,,1.0,,2.0,0.5,67.0,5120.0,70.0,480.0,,Windveiled PokÃ©mon,85.0,1000000.0,,60.0,Elfuunã¨ã«ãã¼ã³,Whimsicott,,547.0,77.0,,116.0,grass,,,5.0,0.0
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,,,2.0,,,0.5,2.0,1.0,2.0,1.0,1.0,,0.5,,5120.0,70.0,,190,Bulb PokÃ©mon,,1000000.0,,45.0,,Petilil,0.0,548.0,70.0,50.0,,grass,,6.6,5.0,
,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,,1.0,,1.0,0.5,,,70.0,480.0,,Flowering PokÃ©mon,75.0,1000000.0,1.1,70.0,Dredearãã¬ãã£ã¢,,,549.0,110.0,,90.0,grass,,16.3,5.0,0.0
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",1.0,1.0,,2.0,,1.0,,1.0,,2.0,1.0,0.5,1.0,,,1.0,0.5,0.5,92.0,10240.0,70.0,,25,Hostile PokÃ©mon,65.0,1000000.0,,,Bassraoãã¹ã©ãª,,50.0,550.0,80.0,55.0,98.0,water,,18.0,5.0,0.0
"['Intimidate', 'Moxie', 'Anger Point']",,0.5,1.0,0.0,2.0,2.0,1.0,1.0,0.5,2.0,,2.0,1.0,0.5,0.0,0.5,1.0,2.0,,5120.0,,292.0,180,Desert Croc PokÃ©mon,35.0,1059860.0,0.7,,Megurocoã¡ã°ã­ã³,Sandile,,551.0,35.0,35.0,65.0,ground,,15.2,5.0,0.0
"['Intimidate', 'Moxie', 'Anger Point']",2.0,0.5,1.0,0.0,2.0,2.0,1.0,,0.5,2.0,1.0,2.0,1.0,0.5,0.0,0.5,1.0,2.0,82.0,5120.0,,351.0,,,45.0,1059860.0,1.0,60.0,,Krokorok,50.0,552.0,,,74.0,ground,dark,33.4,5.0,0.0
,2.0,0.5,1.0,,2.0,2.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,0.0,0.5,1.0,2.0,,5120.0,70.0,,,Intimidation PokÃ©mon,80.0,1059860.0,1.5,95.0,Waruvialã¯ã«ãã¢ã«,,,553.0,65.0,,92.0,,dark,96.3,,
"['Hustle', 'Inner Focus']",,,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,,,1.0,1.0,1.0,2.0,0.5,2.0,,5120.0,,315.0,,Zen Charm PokÃ©mon,45.0,,0.6,70.0,,,50.0,554.0,,45.0,50.0,,,37.5,,0.0
"['Sheer Force', 'Zen Mode']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,,5120.0,70.0,540.0,60,Blazing PokÃ©mon,105.0,1059860.0,1.3,105.0,Hihidarumaãããã«ã,Darmanitan,50.0,555.0,140.0,105.0,55.0,fire,fire,92.9,,0.0
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",2.0,1.0,1.0,0.5,,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,,1.0,1.0,,,5120.0,70.0,461.0,255,Cactus PokÃ©mon,67.0,1000000.0,1.0,75.0,Maracacchiãã©ã«ãã,Maractus,50.0,556.0,106.0,67.0,60.0,grass,,28.0,5.0,0.0
"['Sturdy', 'Shell Armor', 'Weak Armor']",,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,,1.0,2.0,2.0,2.0,65.0,,,325.0,190,,85.0,1000000.0,0.3,50.0,,Dwebble,50.0,557.0,35.0,35.0,55.0,bug,rock,,5.0,0.0
"['Sturdy', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,0.5,,,2.0,2.0,,105.0,,70.0,,75,,125.0,1000000.0,1.4,70.0,Iwapalaceã¤ã¯ãã¬ã¹,Crustle,50.0,558.0,65.0,75.0,45.0,,rock,200.0,5.0,0.0
"['Shed Skin', 'Moxie', 'Intimidate']",1.0,0.25,1.0,,4.0,,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,75.0,3840.0,35.0,348.0,180,Shedding PokÃ©mon,70.0,1000000.0,0.6,50.0,,Scraggy,50.0,559.0,35.0,70.0,48.0,dark,fighting,11.8,5.0,0.0
,,,1.0,1.0,4.0,,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,90.0,,70.0,,90,Hoodlum PokÃ©mon,115.0,,,65.0,,Scrafty,50.0,,45.0,,58.0,dark,fighting,30.0,,0.0
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",1.0,,,,1.0,0.25,1.0,1.0,2.0,0.5,0.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,58.0,5120.0,,490.0,45,Avianoid PokÃ©mon,80.0,1000000.0,,72.0,Symbolerã·ã³ãã©ã¼,Sigilyph,50.0,561.0,103.0,80.0,97.0,psychic,flying,14.0,5.0,0.0
['Mummy'],0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,,1.0,0.0,0.5,1.0,1.0,,1.0,,6400.0,,303.0,190,Spirit PokÃ©mon,85.0,1000000.0,,38.0,Desumasuãã¹ãã¹,Yamask,,,55.0,65.0,,ghost,,,5.0,0.0
['Mummy'],,2.0,1.0,,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,,1.0,1.0,1.0,,6400.0,70.0,483.0,90,Coffin PokÃ©mon,145.0,1000000.0,1.7,58.0,Desukarnãã¹ã«ã¼ã³,,,563.0,95.0,105.0,30.0,ghost,,76.5,5.0,0.0
"['Solid Rock', 'Sturdy', 'Swift Swim']",,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,,0.5,,1.0,1.0,1.0,78.0,7680.0,70.0,355.0,45,Prototurtle PokÃ©mon,103.0,1000000.0,0.7,,Protogaãã­ãã¼ã¬,Tirtouga,88.1,564.0,53.0,45.0,22.0,water,rock,16.5,,
"['Solid Rock', 'Sturdy', 'Swift Swim']",1.0,1.0,,2.0,1.0,,0.25,0.5,1.0,,2.0,0.5,0.5,,1.0,1.0,1.0,,108.0,7680.0,70.0,495.0,,,133.0,1000000.0,1.2,74.0,Abagouraã¢ãã´ã¼ã©,Carracosta,88.1,565.0,83.0,,,water,,,5.0,0.0
['Defeatist'],0.5,1.0,1.0,,1.0,1.0,0.5,0.5,,1.0,,2.0,0.5,0.5,1.0,2.0,2.0,2.0,112.0,7680.0,70.0,401.0,,First Bird PokÃ©mon,45.0,1000000.0,0.5,,Archenã¢ã¼ã±ã³,,88.1,566.0,,45.0,70.0,rock,flying,,,0.0
